// Copyright (c) Microsoft Corporation.
// Licensed under the MIT License.

// Here is an idealized hierarchy of JET errors (go forth and create order where there is chaos) ...

// (The error hierarchy and comments have been moved to jethdr.w)



	EXTERNAL_ERR( 0,	State,		JET_errSuccess	 )
	EXTERNAL_ERR( -1087,	Usage,		JET_errSystemParameterConflict	 )
	EXTERNAL_ERR( -1090,	Fatal,		JET_errInstanceUnavailable	 )
	OBSOLETE_ERR( -1091,	Unknown,	JET_errDatabaseUnavailable	 )
	EXTERNAL_ERR( -1092,	Fatal,		JET_errInstanceUnavailableDueToFatalLogDiskFull	 )
	EXTERNAL_ERR( -1093,	Usage,		JET_errInvalidSesparamId	 )
	EXTERNAL_ERR( -1094,	State,		JET_errTooManyRecords	 )
	EXTERNAL_ERR( -1095,	Usage,		JET_errInvalidDbparamId	 )
	EXTERNAL_ERR( -1101,	Memory,		JET_errOutOfSessions	 )	// Tag:Quota
	EXTERNAL_ERR( -1102,	State,		JET_errWriteConflict	 )
	EXTERNAL_ERR( -1103,	Usage,		JET_errTransTooDeep	 )
	EXTERNAL_ERR( -1104,	Usage,		JET_errInvalidSesid	 )
	EXTERNAL_ERR( -1105,	State,		JET_errWriteConflictPrimaryIndex	 )
	EXTERNAL_ERR( -1108,	Usage,		JET_errInTransaction	 )
	OBSOLETE_ERR( -1109,	Unknown,	JET_errRollbackRequired	 )
	EXTERNAL_ERR( -1110,	Usage,		JET_errTransReadOnly	 )
	EXTERNAL_ERR( -1111,	Usage,		JET_errSessionWriteConflict	 )
	EXTERNAL_ERR( -1112,	State,		JET_errRecordTooBigForBackwardCompatibility	 )
	EXTERNAL_ERR( -1113,	Usage,		JET_errCannotMaterializeForwardOnlySort	 )
	EXTERNAL_ERR( -1114,	Usage,		JET_errSesidTableIdMismatch	 )
	EXTERNAL_ERR( -1115,	Usage,		JET_errInvalidInstance	 )
	EXTERNAL_ERR( -1116,	State,		JET_errDirtyShutdown	 )
	EXTERNAL_ERR( -1118,	Corruption,	JET_errReadPgnoVerifyFailure	 )
	EXTERNAL_ERR( -1119,	Corruption,	JET_errReadLostFlushVerifyFailure	 )
	EXTERNAL_ERR( -1121,	Corruption,	JET_errFileSystemCorruption	 )
	EXTERNAL_WRN( 1122,	State,		JET_wrnShrinkNotPossible	 )
	EXTERNAL_ERR( -1123,	Corruption,	JET_errRecoveryVerifyFailure	 )
	EXTERNAL_ERR( -1124,	Usage,		JET_errFilteredMoveNotSupported	 )
	OBSOLETE_ERR( -1150,	Unknown,	JET_errMustCommitDistributedTransactionToLevel0	 )	// Tag:CodeInIfDefs 
	OBSOLETE_ERR( -1151,	Unknown,	JET_errDistributedTransactionAlreadyPreparedToCommit	 )	// Tag:ShouldBeInIfDefs
	OBSOLETE_ERR( -1152,	Unknown,	JET_errNotInDistributedTransaction	 )			// Tag:ShouldBeInIfDefs
	OBSOLETE_ERR( -1153,	Unknown,	JET_errDistributedTransactionNotYetPreparedToCommit	 )	// Tag:ShouldBeInIfDefs
	OBSOLETE_ERR( -1154,	Unknown,	JET_errCannotNestDistributedTransactions	 )	// Tag:CodeInIfDefs 
	OBSOLETE_ERR( -1160,	Unknown,	JET_errDTCMissingCallback	 )	// Tag:CodeInIfDefs 
	OBSOLETE_ERR( -1161,	Unknown,	JET_errDTCMissingCallbackOnRecovery	 )	// Tag:CodeInIfDefs 
	OBSOLETE_ERR( -1162,	Unknown,	JET_errDTCCallbackUnexpectedError	 )	// Tag:CodeInIfDefs 
	OBSOLETE_WRN( 1163,	Unknown,	JET_wrnDTCCommitTransaction	 )	// Tag:CodeInIfDefs 
	OBSOLETE_WRN( 1164,	Unknown,	JET_wrnDTCRollbackTransaction	 )	// Tag:CodeInIfDefs 
	EXTERNAL_ERR( -1201,	Usage,		JET_errDatabaseDuplicate	 )
	EXTERNAL_ERR( -1202,	Usage,		JET_errDatabaseInUse	 )
	EXTERNAL_ERR( -1203,	Usage,		JET_errDatabaseNotFound	 )	// May be tempted to use Inconsistent but given how many cases, people need this to not be as critical.  It is almost State in fact.
	EXTERNAL_ERR( -1204,	Usage,		JET_errDatabaseInvalidName	 )
	EXTERNAL_ERR( -1205,	Usage,		JET_errDatabaseInvalidPages	 )	// On recovery 
	EXTERNAL_ERR( -1206,	Corruption,	JET_errDatabaseCorrupted	 )
	EXTERNAL_ERR( -1207,	Usage,		JET_errDatabaseLocked	 )
	EXTERNAL_ERR( -1208,	Usage,		JET_errCannotDisableVersioning	 )
	EXTERNAL_ERR( -1209,	Inconsistent,	JET_errInvalidDatabaseVersion	 )
	OBSOLETE_ERR( -1210,	Unknown,	JET_errDatabase200Format	 )
	OBSOLETE_ERR( -1211,	Unknown,	JET_errDatabase400Format	 )
	OBSOLETE_ERR( -1212,	Unknown,	JET_errDatabase500Format	 )
	EXTERNAL_ERR( -1213,	Inconsistent,	JET_errPageSizeMismatch	 )
	EXTERNAL_ERR( -1214,	Quota,		JET_errTooManyInstances	 )
	EXTERNAL_ERR( -1215,	Usage,		JET_errDatabaseSharingViolation	 )
	EXTERNAL_ERR( -1216,	Inconsistent,	JET_errAttachedDatabaseMismatch	 )
	EXTERNAL_ERR( -1217,	Usage,		JET_errDatabaseInvalidPath	 )
	OBSOLETE_ERR( -1218,	Unknown,	JET_errDatabaseIdInUse	 )
	EXTERNAL_ERR( -1219,	Usage,		JET_errForceDetachNotAllowed	 )
	EXTERNAL_ERR( -1220,	Corruption,	JET_errCatalogCorrupted	 )
	EXTERNAL_ERR( -1221,	Usage,		JET_errPartiallyAttachedDB	 )
	EXTERNAL_ERR( -1222,	Usage,		JET_errDatabaseSignInUse	 )
	INTERNAL_ERR( -1223,	Unknown,	errSkippedDbHeaderUpdate	 )
	EXTERNAL_ERR( -1224,	Usage,		JET_errDatabaseCorruptedNoRepair	 )
	EXTERNAL_ERR( -1225,	Inconsistent,	JET_errInvalidCreateDbVersion	 )
	EXTERNAL_ERR( -1226,	Inconsistent,	JET_errDatabaseIncompleteIncrementalReseed	 )
	EXTERNAL_ERR( -1227,	Usage,		JET_errDatabaseInvalidIncrementalReseed	 )
	EXTERNAL_ERR( -1228,	State,		JET_errDatabaseFailedIncrementalReseed	 )
	EXTERNAL_ERR( -1229,	State,		JET_errNoAttachmentsFailedIncrementalReseed	 )
	EXTERNAL_ERR( -1230,	Usage,		JET_errDatabaseNotReady		 )
	EXTERNAL_ERR( -1231,	Usage,		JET_errDatabaseAttachedForRecovery	 )
	EXTERNAL_ERR( -1232,	State,		JET_errTransactionsNotReadyDuringRecovery	 )
	OBSOLETE_WRN( 1301,	Unknown,	JET_wrnTableEmpty	 )
	EXTERNAL_ERR( -1302,	Usage,		JET_errTableLocked	 )
	EXTERNAL_ERR( -1303,	State,		JET_errTableDuplicate	 )
	EXTERNAL_ERR( -1304,	State,		JET_errTableInUse	 )
	EXTERNAL_ERR( -1305,	State,		JET_errObjectNotFound	 )
	EXTERNAL_ERR( -1307,	Usage,		JET_errDensityInvalid	 )
	EXTERNAL_ERR( -1308,	Usage,		JET_errTableNotEmpty	 )
	EXTERNAL_ERR( -1310,	Usage,		JET_errInvalidTableId	 )
	EXTERNAL_ERR( -1311,	Quota,		JET_errTooManyOpenTables	 )
	EXTERNAL_ERR( -1312,	Usage,		JET_errIllegalOperation	 )
	EXTERNAL_ERR( -1313,	Usage,		JET_errTooManyOpenTablesAndCleanupTimedOut	 )
	OBSOLETE_ERR( -1314,	Unknown,	JET_errObjectDuplicate	 )
	OBSOLETE_ERR( -1316,	Unknown,	JET_errInvalidObject	 )
	EXTERNAL_ERR( -1317,	Usage,		JET_errCannotDeleteTempTable	 )
	EXTERNAL_ERR( -1318,	Usage,		JET_errCannotDeleteSystemTable	 )
	EXTERNAL_ERR( -1319,	Usage,		JET_errCannotDeleteTemplateTable	 )
	INTERNAL_ERR( -1320,	Unknown,	errFCBTooManyOpen	 )
	INTERNAL_ERR( -1321,	Unknown,	errFCBAboveThreshold	 )
	EXTERNAL_ERR( -1322,	Usage,		JET_errExclusiveTableLockRequired	 )
	EXTERNAL_ERR( -1323,	Usage,		JET_errFixedDDL	 )
	EXTERNAL_ERR( -1324,	Usage,		JET_errFixedInheritedDDL	 )
	EXTERNAL_ERR( -1325,	Usage,		JET_errCannotNestDDL	 )
	EXTERNAL_ERR( -1326,	Usage,		JET_errDDLNotInheritable	 )
	EXTERNAL_WRN( 1327,	State,		JET_wrnTableInUseBySystem	 )
	EXTERNAL_ERR( -1328,	Usage,		JET_errInvalidSettings	 )
	EXTERNAL_ERR( -1329,	Operation,	JET_errClientRequestToStopJetService	 )
	OBSOLETE_ERR( -1330,	Unknown,	JET_errCannotAddFixedVarColumnToDerivedTable	 )
	INTERNAL_ERR( -1331,	Unknown,	errFCBExists	 )
	INTERNAL_ERR( -1332,	Unknown,	errFCBUnusable	 )
	INTERNAL_WRN( 1333,	Unknown,	wrnCATNoMoreRecords	 )
	OBSOLETE_ERR( -1401,	Unknown,	JET_errIndexCantBuild	 )
	EXTERNAL_ERR( -1402,	Usage,		JET_errIndexHasPrimary	 )
	EXTERNAL_ERR( -1403,	Usage,		JET_errIndexDuplicate	 )
	EXTERNAL_ERR( -1404,	State,		JET_errIndexNotFound	 )
	EXTERNAL_ERR( -1405,	Usage,		JET_errIndexMustStay	 )
	EXTERNAL_ERR( -1406,	Usage,		JET_errIndexInvalidDef	 )
	EXTERNAL_ERR( -1409,	Usage,		JET_errInvalidCreateIndex	 )
	EXTERNAL_ERR( -1410,	Memory,		JET_errTooManyOpenIndexes	 )	// Tag:Quota??
	EXTERNAL_ERR( -1411,	Usage,		JET_errMultiValuedIndexViolation	 )
	EXTERNAL_ERR( -1412,	Corruption,	JET_errIndexBuildCorrupted	 )
	EXTERNAL_ERR( -1413,	Corruption,	JET_errPrimaryIndexCorrupted	 )
	EXTERNAL_ERR( -1414,	Corruption,	JET_errSecondaryIndexCorrupted	 )
	EXTERNAL_WRN( 1415,	State,		JET_wrnCorruptIndexDeleted	 )
	EXTERNAL_ERR( -1416,	Usage,		JET_errInvalidIndexId	 )
	EXTERNAL_WRN( 1417,	Corruption,	JET_wrnPrimaryIndexOutOfDate  )
	EXTERNAL_WRN( 1418,	Corruption,	JET_wrnSecondaryIndexOutOfDate  )
	EXTERNAL_ERR( -1419,	Usage,		JET_errCantUseDeferredPopulateIndex	 )
	EXTERNAL_ERR( -1430,	Usage,		JET_errIndexTuplesSecondaryIndexOnly	 )
	OBSOLETE_ERR( -1431,	Usage,		JET_errIndexTuplesTooManyColumns	 )
	EXTERNAL_ERR( -1432,	Usage,		JET_errIndexTuplesNonUniqueOnly	 )
	EXTERNAL_ERR( -1433,	Usage,		JET_errIndexTuplesTextBinaryColumnsOnly	 )
	EXTERNAL_ERR( -1434,	Usage,		JET_errIndexTuplesVarSegMacNotAllowed	 )
	EXTERNAL_ERR( -1435,	Usage,		JET_errIndexTuplesInvalidLimits	 )
	EXTERNAL_ERR( -1436,	Usage,		JET_errIndexTuplesCannotRetrieveFromIndex	 )
	EXTERNAL_ERR( -1437,	Usage,		JET_errIndexTuplesKeyTooSmall	 )
	EXTERNAL_ERR( -1438,	Usage,		JET_errInvalidLVChunkSize	 )
	EXTERNAL_ERR( -1439,	Usage,		JET_errColumnCannotBeEncrypted	 )
	EXTERNAL_ERR( -1440,	Usage,		JET_errCannotIndexOnEncryptedColumn	 )
	OBSOLETE_ERR( -1501,	Unknown,	JET_errColumnLong	 )
	EXTERNAL_ERR( -1502,	Usage,		JET_errColumnNoChunk		 )
	EXTERNAL_ERR( -1503,	Usage,		JET_errColumnDoesNotFit	 )
	EXTERNAL_ERR( -1504,	Usage,		JET_errNullInvalid	 )
	OBSOLETE_ERR( -1505,	Unknown,	JET_errColumnIndexed	 )
	EXTERNAL_ERR( -1506,	Usage,		JET_errColumnTooBig	 )
	EXTERNAL_ERR( -1507,	Usage,		JET_errColumnNotFound	 )
	EXTERNAL_ERR( -1508,	Usage,		JET_errColumnDuplicate	 )
	EXTERNAL_ERR( -1509,	Usage,		JET_errMultiValuedColumnMustBeTagged	 )
	EXTERNAL_ERR( -1510,	Usage,		JET_errColumnRedundant	 )
	EXTERNAL_ERR( -1511,	Usage,		JET_errInvalidColumnType	 )
	EXTERNAL_WRN( 1512,	Usage,		JET_wrnColumnMaxTruncated	 )
	OBSOLETE_ERR( -1514,	Unknown,	JET_errTaggedNotNULL	 )
	EXTERNAL_ERR( -1515,	Usage,		JET_errNoCurrentIndex	 )
	EXTERNAL_ERR( -1516,	Usage,		JET_errKeyIsMade	 )
	EXTERNAL_ERR( -1517,	Usage,		JET_errBadColumnId	 )
	EXTERNAL_ERR( -1518,	State,		JET_errBadItagSequence	 )
	OBSOLETE_ERR( -1519,	Unknown,	JET_errColumnInRelationship	 )
	EXTERNAL_WRN( 1520,	State,		JET_wrnCopyLongValue	 )
	EXTERNAL_ERR( -1521,	Usage,		JET_errCannotBeTagged	 )
	INTERNAL_WRN( 1522,	Unknown,	wrnLVNoLongValues	 )
	OBSOLETE_WRN( 1523,	Unknown,	JET_wrnTaggedColumnsRemaining	 )
	EXTERNAL_ERR( -1524,	Usage,		JET_errDefaultValueTooBig	 )
	EXTERNAL_ERR( -1525,	State,		JET_errMultiValuedDuplicate	 )
	EXTERNAL_ERR( -1526,	Corruption,	JET_errLVCorrupted	 )
	INTERNAL_WRN( 1527,	Unknown,	wrnLVNoMoreData	 )
	EXTERNAL_ERR( -1528,	State,		JET_errMultiValuedDuplicateAfterTruncation	 )
	EXTERNAL_ERR( -1529,	Corruption,	JET_errDerivedColumnCorruption	 )
	EXTERNAL_ERR( -1530,	Usage,		JET_errInvalidPlaceholderColumn	 )
	EXTERNAL_WRN( 1531,	State,		JET_wrnColumnSkipped	 )
	EXTERNAL_WRN( 1532,	State,		JET_wrnColumnNotLocal	 )
	EXTERNAL_WRN( 1533,	State,		JET_wrnColumnMoreTags	 )
	EXTERNAL_WRN( 1534,	State,		JET_wrnColumnTruncated	 )
	EXTERNAL_WRN( 1535,	State,		JET_wrnColumnPresent	 )
	EXTERNAL_WRN( 1536,	State,		JET_wrnColumnSingleValue	 )
	EXTERNAL_WRN( 1537,	State,		JET_wrnColumnDefault	 )
	EXTERNAL_ERR( -1538,	Usage,		JET_errColumnCannotBeCompressed	 )
	EXTERNAL_WRN( 1539,	State,		JET_wrnColumnNotInRecord	 )
	EXTERNAL_ERR( -1540,	Usage,		JET_errColumnNoEncryptionKey	 )
	EXTERNAL_WRN( 1541,	State,		JET_wrnColumnReference	 )
	EXTERNAL_ERR( -1601,	State,		JET_errRecordNotFound	 )
	EXTERNAL_ERR( -1602,	Usage,		JET_errRecordNoCopy	 )	// Interestingly, only used in sort code.
	EXTERNAL_ERR( -1603,	State,		JET_errNoCurrentRecord	 )
	EXTERNAL_ERR( -1604,	Usage,		JET_errRecordPrimaryChanged	 )
	EXTERNAL_ERR( -1605,	State,		JET_errKeyDuplicate	 )
	EXTERNAL_ERR( -1607,	Usage,		JET_errAlreadyPrepared	 )
	EXTERNAL_ERR( -1608,	Usage,		JET_errKeyNotMade	 )
	EXTERNAL_ERR( -1609,	Usage,		JET_errUpdateNotPrepared	 )
	OBSOLETE_WRN( 1610,	Unknown,	JET_wrnDataHasChanged	 )
	OBSOLETE_ERR( -1611,	Unknown,	JET_errDataHasChanged	 )
	OBSOLETE_WRN( 1618,	Unknown,	JET_wrnKeyChanged	 )
	OBSOLETE_ERR( -1619,	Unknown,	JET_errLanguageNotSupported	 )
	EXTERNAL_ERR( -1620,	Corruption,	JET_errDecompressionFailed	 )
	EXTERNAL_ERR( -1621,	Usage,		JET_errUpdateMustVersion	 )
	EXTERNAL_ERR( -1622,	Corruption,	JET_errDecryptionFailed	 )
	EXTERNAL_ERR( -1623,	Usage,		JET_errEncryptionBadItag )
	EXTERNAL_ERR( -1624,	Usage,		JET_errSetAutoIncrementTooHigh )
	EXTERNAL_ERR( -1625,	Usage,		JET_errAutoIncrementNotSet )
	EXTERNAL_ERR( -1701,	Memory,		JET_errTooManySorts	 )	// Tag:Quota
	OBSOLETE_ERR( -1702,	Unknown,	JET_errInvalidOnSort	 )
	OBSOLETE_ERR( -1803,	Unknown,	JET_errTempFileOpenError	 )
	EXTERNAL_ERR( -1805,	Usage,		JET_errTooManyAttachedDatabases	 )
	EXTERNAL_ERR( -1808,	Disk,		JET_errDiskFull	 )
	EXTERNAL_ERR( -1809,	Usage,		JET_errPermissionDenied	 )
	EXTERNAL_ERR( -1811,	State,		JET_errFileNotFound	 )
	EXTERNAL_ERR( -1812,	Inconsistent,	JET_errFileInvalidType	 )
	EXTERNAL_WRN( 1813,	State,		JET_wrnFileOpenReadOnly	 )
	EXTERNAL_ERR( -1814,	Inconsistent,	JET_errFileAlreadyExists	 )
	EXTERNAL_ERR( -1850,	Usage,		JET_errAfterInitialization	 )
	EXTERNAL_ERR( -1852,	Corruption,	JET_errLogCorrupted	 )
	EXTERNAL_ERR( -1906,	Usage,		JET_errInvalidOperation	 )
	OBSOLETE_ERR( -1907,	Unknown,	JET_errAccessDenied	 )
	EXTERNAL_WRN( 1908,	Quota,		JET_wrnIdleFull	 )
	OBSOLETE_ERR( -1909,	Unknown,	JET_errTooManySplits	 )
	EXTERNAL_ERR( -1910,	Usage,		JET_errSessionSharingViolation	 )
	EXTERNAL_ERR( -1911,	Usage,		JET_errEntryPointNotFound	 )
	EXTERNAL_ERR( -1912,	Usage,		JET_errSessionContextAlreadySet	 )
	EXTERNAL_ERR( -1913,	Usage,		JET_errSessionContextNotSetByThisThread	 )
	EXTERNAL_ERR( -1914,	Usage,		JET_errSessionInUse	 )
	EXTERNAL_ERR( -1915,	Corruption,	JET_errRecordFormatConversionFailed	 )
	EXTERNAL_ERR( -1916,	Usage,		JET_errOneDatabasePerSession	 )
	EXTERNAL_ERR( -1917,	Fatal,		JET_errRollbackError	 )
	EXTERNAL_ERR( -1918,	Usage,		JET_errFlushMapVersionUnsupported	 )
	EXTERNAL_ERR( -1919,	Usage,		JET_errFlushMapDatabaseMismatch	 )
	EXTERNAL_ERR( -1920,	State,		JET_errFlushMapUnrecoverable	 )
	EXTERNAL_ERR( -1921,	Corruption,	JET_errRBSFileCorrupt	 )
	EXTERNAL_ERR( -1922,	Corruption,	JET_errRBSHeaderCorrupt	 )
	EXTERNAL_ERR( -1923,	Inconsistent,	JET_errRBSDbMismatch	 )
	INTERNAL_ERR( -1924,	Unknown,	errRBSAttachInfoNotFound	 )
	EXTERNAL_ERR( -1925,	State,		JET_errBadRBSVersion	 )
	EXTERNAL_ERR( -1926,	Fragmentation,	JET_errOutOfRBSSpace	 )
	EXTERNAL_ERR( -1927,	State,		JET_errRBSInvalidSign	 )
	EXTERNAL_ERR( -1928,	State,		JET_errRBSInvalidRecord	 )
	EXTERNAL_ERR( -1929,	State,		JET_errRBSRCInvalidRBS	 )
	EXTERNAL_ERR( -1930,	State,		JET_errRBSRCNoRBSFound	 )
	EXTERNAL_ERR( -1931,	State,		JET_errRBSRCBadDbState	 )
	EXTERNAL_ERR( -1932,	State,		JET_errRBSMissingReqLogs	 )
	EXTERNAL_ERR( -1933,	State,		JET_errRBSLogDivergenceFailed	 )
	EXTERNAL_ERR( -1934,	State,		JET_errRBSRCCopyLogsRevertState	 )
	EXTERNAL_ERR( -1935,	State,		JET_errDatabaseIncompleteRevert	 )
	EXTERNAL_ERR( -1936,	State,		JET_errRBSRCRevertCancelled	 )
	EXTERNAL_ERR( -1937,	State,		JET_errRBSRCInvalidDbFormatVersion	 )
	EXTERNAL_ERR( -1938,	State,		JET_errRBSCannotDetermineDivergence	 )
	INTERNAL_ERR( -1939,	Unknown,	errRBSRequiredRangeTooLarge	 )
	INTERNAL_ERR( -1940,	Unknown,	errRBSPatching	 )
	EXTERNAL_ERR( -1941,	State,		JET_errRBSDeleteTableTooBig	 )
	EXTERNAL_ERR( -1942,	State,		JET_errRBSDeleteTableTooSoon	 )
	EXTERNAL_ERR( -1943,	State,		JET_errRBSFDPToBeDeleted	 )
	EXTERNAL_ERR( -1944,	State,		JET_errRBSRevertableDeleteNotPossible	 )
	INTERNAL_ERR( -1945,	State,		errRBSDeleteTableTooSoonTimeNull	 )
	INTERNAL_ERR( -1946,	State,		errRBSCorruptUninitializedRBSRemoved	 )
	EXTERNAL_ERR( -1947,	Corruption,	JET_errRBSRedeleteFDPUnexpected	 )
	EXTERNAL_ERR( -1948,	Corruption,	JET_errRBSRCPageFDPDeleteFileCorrupt	 )
	EXTERNAL_WRN( 2000,	State,		JET_wrnDefragAlreadyRunning	 )
	EXTERNAL_WRN( 2001,	State,		JET_wrnDefragNotRunning	 )
	EXTERNAL_WRN( 2002,	State,		JET_wrnDatabaseScanAlreadyRunning	 )
	EXTERNAL_WRN( 2003,	State,		JET_wrnDatabaseScanNotRunning	 )
	EXTERNAL_ERR( -2004,	Usage,		JET_errDatabaseAlreadyRunningMaintenance	 )
	INTERNAL_WRN( 2005,	Quota,		wrnOLD2TaskSlotFull	 )
	EXTERNAL_ERR( -2006,	Usage,		JET_errRootSpaceLeakEstimationAlreadyRunning	)
	EXTERNAL_WRN( 2100,	State,		JET_wrnCallbackNotRegistered	 )
	EXTERNAL_ERR( -2101,	State,		JET_errCallbackFailed	 )
	EXTERNAL_ERR( -2102,	Usage,		JET_errCallbackNotResolved	 )
	EXTERNAL_ERR( -2103,	Usage,		JET_errSpaceHintsInvalid )
	EXTERNAL_ERR( -2401,	Usage,		JET_errOSSnapshotInvalidSequence	 )
	EXTERNAL_ERR( -2402,	Operation,	JET_errOSSnapshotTimeOut	 )
	EXTERNAL_ERR( -2403,	State,		JET_errOSSnapshotNotAllowed	 )	// basically backup in progress for snapshot
	EXTERNAL_ERR( -2404,	Usage,		JET_errOSSnapshotInvalidSnapId	 )
	INTERNAL_ERR( -2405,	Unknown,	errOSSnapshotNewLogStopped	 )
	EXTERNAL_ERR( -2501,	Usage,		JET_errTooManyTestInjections )
	EXTERNAL_ERR( -2502,	State,		JET_errTestInjectionNotSupported )
	EXTERNAL_ERR( -2601,	State,		JET_errInvalidLogDataSequence )
	EXTERNAL_WRN( 2602,	State,		JET_wrnPreviousLogFileIncomplete )
	INTERNAL_WRN( 2626,	Usage,		wrnKVPEntryAlreadyNotPresent     )
	EXTERNAL_ERR( -3000,	Usage,		JET_errLSCallbackNotSpecified	 )
	EXTERNAL_ERR( -3001,	Usage,		JET_errLSAlreadySet	 )
	EXTERNAL_ERR( -3002,	State,		JET_errLSNotSet	 )
	OBSOLETE_ERR( -4000,	Unknown,	JET_errFileIOSparse	 )
	EXTERNAL_ERR( -4001,	Corruption,	JET_errFileIOBeyondEOF	 )
	OBSOLETE_ERR( -4002,	Unknown,	JET_errFileIOAbort	 )
	OBSOLETE_ERR( -4003,	Unknown,	JET_errFileIORetry	 )
	OBSOLETE_ERR( -4004,	Unknown,	JET_errFileIOFail	 )
	EXTERNAL_ERR( -4005,	Usage,		JET_errFileCompressed	 )	// or could view as a lighter version of Inconsistent.
	INTERNAL_ERR( -4006,	Resource,	errDiskTilt	 )
	INTERNAL_WRN( 4007,	State,		4007 /* wrnDiskGameOn */	 )   // Tag:CodeInComments
	INTERNAL_WRN( 4009,	State,		wrnIOPending	 )
	INTERNAL_WRN( 4010,	IO,		wrnIOSlow	 )
	EXTERNAL_ERR( -10000,	Usage,		JET_errClientSpaceBegin	 )
	EXTERNAL_ERR( -11999,	Usage,		JET_errClientSpaceEnd	 )
